Steps,Success?
135,True
96,True
935,True
139,True
1088,True
782,True
458,True
427,True
378,True
26,True
622,True
362,True
704,True
286,True
1164,True
256,True
74,True
118,True
115,True
1411,True
88,True
1008,True
451,True
547,True
765,True
19,True
622,True
449,True
1234,True
137,True
451,True
492,True
113,True
822,True
1128,True
511,True
437,True
503,True
615,True
562,True
2493,True
522,True
250,True
863,True
757,True
730,True
482,True
283,True
357,True
388,True
824,True
124,True
638,True
61,True
536,True
1074,True
609,True
528,True
187,True
426,True
176,True
339,True
997,True
445,True
420,True
776,True
792,True
412,True
1204,True
682,True
245,True
1609,True
310,True
226,True
265,True
235,True
419,True
1368,True
222,True
222,True
597,True
266,True
382,True
603,True
878,True
504,True
396,True
94,True
230,True
100,True
259,True
725,True
440,True
173,True
463,True
230,True
323,True
608,True
709,True
964,True
29,True
282,True
896,True
385,True
835,True
503,True
363,True
592,True
519,True
280,True
21,True
64,True
335,True
902,True
1200,True
207,True
678,True
712,True
547,True
270,True
295,True
123,True
161,True
521,True
360,True
1107,True
632,True
1124,True
699,True
527,True
407,True
689,True
872,True
635,True
1087,True
550,True
237,True
1011,True
1200,True
627,True
85,True
100,True
372,True
142,True
699,True
921,True
327,True
877,True
261,True
503,True
308,True
863,True
241,True
920,True
415,True
1383,True
1615,True
1112,True
185,True
199,True
1112,True
762,True
662,True
246,True
578,True
1638,True
216,True
170,True
125,True
962,True
146,True
315,True
383,True
477,True
326,True
421,True
236,True
220,True
858,True
67,True
394,True
355,True
388,True
746,True
876,True
1313,True
247,True
459,True
446,True
392,True
153,True
311,True
1016,True
364,True
770,True
1356,True
1197,True
109,True
566,True
222,True
407,True
657,True
227,True
168,True
612,True
401,True
243,True
1285,True
955,True
684,True
760,True
758,True
377,True
409,True
812,True
304,True
330,True
337,True
515,True
494,True
265,True
871,True
70,True
441,True
233,True
35,True
586,True
136,True
332,True
307,True
343,True
531,True
543,True
122,True
89,True
685,True
872,True
148,True
1123,True
444,True
446,True
799,True
254,True
563,True
847,True
493,True
420,True
1284,True
252,True
464,True
863,True
766,True
1473,True
733,True
356,True
272,True
222,True
580,True
877,True
603,True
430,True
1025,True
642,True
354,True
352,True
425,True
343,True
230,True
823,True
245,True
354,True
344,True
504,True
325,True
429,True
279,True
246,True
612,True
121,True
139,True
844,True
274,True
412,True
113,True
343,True
211,True
277,True
325,True
212,True
199,True
345,True
679,True
173,True
633,True
528,True
569,True
303,True
723,True
222,True
293,True
259,True
117,True
357,True
307,True
40,True
346,True
123,True
274,True
215,True
682,True
189,True
77,True
800,True
356,True
241,True
1121,True
162,True
401,True
464,True
272,True
411,True
248,True
77,True
603,True
424,True
325,True
710,True
318,True
592,True
437,True
209,True
477,True
454,True
908,True
193,True
1299,True
768,True
509,True
518,True
120,True
128,True
674,True
53,True
589,True
145,True
184,True
1264,True
996,True
470,True
339,True
214,True
445,True
976,True
538,True
512,True
36,True
496,True
590,True
184,True
692,True
161,True
473,True
795,True
288,True
672,True
707,True
824,True
869,True
298,True
636,True
177,True
397,True
1576,True
277,True
333,True
334,True
1390,True
1542,True
255,True
681,True
1147,True
219,True
467,True
1392,True
161,True
121,True
672,True
617,True
468,True
484,True
771,True
458,True
903,True
477,True
382,True
105,True
189,True
1121,True
776,True
524,True
136,True
150,True
667,True
1424,True
618,True
798,True
688,True
136,True
350,True
107,True
193,True
38,True
282,True
219,True
331,True
459,True
392,True
882,True
1874,True
983,True
514,True
268,True
416,True
730,True
555,True
59,True
638,True
798,True
476,True
587,True
821,True
503,True
1562,True
924,True
195,True
568,True
232,True
380,True
408,True
580,True
691,True
303,True
121,True
671,True
533,True
800,True
179,True
168,True
183,True
140,True
490,True
244,True
334,True
804,True
664,True
820,True
371,True
200,True
349,True
653,True
288,True
696,True
581,True
349,True
430,True
975,True
378,True
161,True
681,True
24,True
203,True
423,True
249,True
157,True
167,True
205,True
298,True
786,True
144,True
1015,True
503,True
322,True
401,True
367,True
774,True
275,True
87,True
128,True
567,True
666,True
235,True
406,True
785,True
708,True
983,True
765,True
571,True
285,True
1496,True
556,True
537,True
708,True
578,True
253,True
390,True
108,True
295,True
581,True
322,True
378,True
465,True
559,True
137,True
827,True
404,True
320,True
376,True
114,True
526,True
1237,True
851,True
1096,True
808,True
924,True
220,True
214,True
263,True
409,True
874,True
536,True
430,True
30,True
166,True
267,True
465,True
190,True
529,True
767,True
397,True
363,True
214,True
288,True
1052,True
93,True
1127,True
780,True
41,True
105,True
741,True
485,True
194,True
446,True
253,True
425,True
301,True
497,True
733,True
639,True
64,True
129,True
396,True
148,True
268,True
240,True
638,True
809,True
745,True
170,True
590,True
873,True
1534,True
500,True
1136,True
714,True
265,True
163,True
105,True
105,True
1083,True
263,True
214,True
289,True
481,True
472,True
228,True
104,True
173,True
1301,True
183,True
833,True
358,True
644,True
399,True
1129,True
329,True
62,True
447,True
742,True
677,True
364,True
967,True
131,True
245,True
959,True
149,True
411,True
933,True
227,True
359,True
861,True
186,True
1431,True
561,True
666,True
656,True
629,True
341,True
763,True
469,True
759,True
492,True
120,True
493,True
108,True
334,True
655,True
900,True
866,True
546,True
579,True
941,True
155,True
548,True
572,True
162,True
28,True
737,True
226,True
862,True
178,True
234,True
205,True
224,True
87,True
511,True
233,True
559,True
264,True
360,True
893,True
229,True
344,True
333,True
439,True
256,True
424,True
565,True
553,True
326,True
380,True
1332,True
831,True
494,True
165,True
403,True
762,True
833,True
407,True
445,True
317,True
320,True
336,True
323,True
401,True
358,True
153,True
212,True
338,True
296,True
520,True
322,True
786,True
782,True
325,True
499,True
1105,True
387,True
1159,True
718,True
196,True
778,True
481,True
1067,True
962,True
799,True
512,True
312,True
956,True
172,True
87,True
357,True
368,True
328,True
171,True
497,True
51,True
274,True
178,True
518,True
194,True
437,True
1079,True
149,True
1105,True
547,True
357,True
715,True
1663,True
426,True
781,True
314,True
368,True
27,True
75,True
262,True
85,True
346,True
365,True
710,True
373,True
98,True
414,True
508,True
1319,True
366,True
432,True
331,True
131,True
60,True
599,True
514,True
1322,True
827,True
801,True
62,True
49,True
145,True
187,True
1312,True
289,True
262,True
220,True
809,True
351,True
252,True
216,True
222,True
480,True
1556,True
170,True
113,True
355,True
194,True
494,True
1378,True
496,True
215,True
303,True
1214,True
497,True
396,True
646,True
294,True
750,True
649,True
263,True
177,True
367,True
234,True
868,True
175,True
496,True
648,True
436,True
169,True
111,True
232,True
432,True
133,True
262,True
271,True
192,True
478,True
940,True
500,True
1007,True
361,True
161,True
215,True
476,True
96,True
99,True
1021,True
262,True
220,True
349,True
770,True
958,True
1000,True
74,True
1122,True
770,True
887,True
422,True
452,True
32,True
1230,True
298,True
246,True
640,True
104,True
185,True
295,True
470,True
1413,True
880,True
407,True
558,True
359,True
281,True
804,True
665,True
76,True
421,True
606,True
845,True
267,True
429,True
242,True
93,True
100,True
543,True
419,True
192,True
474,True
84,True
648,True
155,True
336,True
1052,True
570,True
455,True
194,True
76,True
592,True
924,True
394,True
164,True
650,True
421,True
377,True
222,True
135,True
323,True
2146,True
789,True
981,True
407,True
1694,True
694,True
396,True
261,True
425,True
1035,True
672,True
296,True
837,True
1330,True
583,True
655,True
207,True
330,True
375,True
934,True
805,True
479,True
425,True
732,True
663,True
355,True
284,True
1107,True
752,True
29,True
449,True
182,True
315,True
490,True
227,True
176,True
430,True
182,True
431,True
501,True
572,True
1049,True
624,True
472,True
941,True
709,True
272,True
113,True
324,True
98,True
668,True
192,True
234,True
1725,True
97,True
489,True
751,True
492,True
410,True
31,True
351,True
1011,True
598,True
293,True
257,True
792,True
775,True
207,True
835,True
337,True
605,True
272,True
306,True
278,True
367,True
1335,True
1372,True
1380,True
232,True
762,True
143,True
1267,True
878,True
849,True
208,True
515,True
242,True
876,True
840,True
521,True
239,True
1256,True
841,True
128,True
369,True
219,True
290,True
128,True
168,True
592,True
442,True
232,True
1153,True
826,True
790,True
230,True
141,True
169,True
83,True
556,True
294,True
463,True
298,True
861,True
439,True
429,True
505,True
343,True
30,True
250,True
701,True
224,True
288,True
1078,True
1062,True
3284,True
368,True
213,True
642,True
292,True
194,True
583,True
411,True
358,True
846,True
1541,True
453,True
121,True
762,True
592,True
1424,True
156,True
1208,True
304,True
251,True
562,True
398,True
924,True
749,True
160,True
359,True
194,True
345,True
208,True
189,True
144,True
910,True
457,True
560,True
45,True
365,True
317,True
314,True
343,True
207,True
710,True
98,True
215,True
654,True
863,True
771,True
261,True
1195,True
321,True
346,True
198,True
912,True
378,True
544,True
352,True
433,True
613,True
352,True
538,True
828,True
341,True
234,True
314,True
240,True
30,True
623,True
489,True
723,True
278,True
574,True
624,True
154,True
631,True
819,True
312,True
175,True
974,True
688,True
812,True
867,True
686,True
380,True
533,True
656,True
164,True
86,True
1643,True
221,True
46,True
446,True
180,True
357,True
250,True
218,True
307,True
378,True
455,True
265,True
292,True
847,True
520,True
450,True
456,True
324,True
426,True
164,True
315,True
272,True
296,True
1391,True
841,True
126,True
249,True
219,True
211,True
275,True
1458,True
579,True
592,True
170,True
478,True
897,True
187,True
82,True
274,True
914,True
238,True
722,True
167,True
592,True
340,True
712,True
592,True
410,True
1467,True
242,True
777,True
191,True
894,True
534,True
315,True
674,True
1100,True
253,True
579,True
98,True
134,True
296,True
408,True
306,True
687,True
331,True
68,True
492,True
586,True
217,True
411,True
514,True
311,True
557,True
346,True
506,True
183,True
1041,True
1361,True
187,True
226,True
545,True
531,True
170,True
379,True
667,True
399,True
192,True
255,True
436,True
190,True
1027,True
143,True
657,True
27,True
1621,True
343,True
1017,True
467,True
195,True
629,True
303,True
370,True
734,True
189,True
417,True
587,True
810,True
108,True
182,True
487,True
1154,True
344,True
398,True
177,True
45,True
995,True
464,True
261,True
226,True
733,True
225,True
566,True
442,True
308,True
439,True
83,True
857,True
66,True
618,True
1168,True
1641,True
447,True
129,True
517,True
1011,True
648,True
490,True
648,True
1481,True
557,True
373,True
1039,True
818,True
364,True
330,True
1461,True
220,True
350,True
1193,True
499,True
288,True
265,True
846,True
143,True
213,True
1285,True
358,True
57,True
471,True
795,True
176,True
445,True
1417,True
811,True
140,True
783,True
97,True
831,True
493,True
708,True
645,True
344,True
320,True
172,True
1251,True
460,True
724,True
289,True
231,True
1200,True
669,True
515,True
697,True
405,True
226,True
804,True
797,True
584,True
187,True
264,True
293,True
379,True
422,True
622,True
327,True
698,True
1166,True
448,True
282,True
278,True
319,True
536,True
125,True
474,True
397,True
1487,True
509,True
525,True
437,True
439,True
491,True
117,True
1134,True
787,True
276,True
926,True
289,True
142,True
619,True
327,True
547,True
678,True
153,True
73,True
825,True
1092,True
678,True
165,True
643,True
739,True
333,True
222,True
674,True
489,True
506,True
2162,True
444,True
285,True
233,True
1489,True
50,True
735,True
246,True
624,True
1206,True
198,True
377,True
609,True
656,True
225,True
593,True
121,True
314,True
984,True
514,True
473,True
652,True
1163,True
352,True
188,True
124,True
142,True
55,True
244,True
215,True
575,True
320,True
1188,True
1566,True
1296,True
274,True
229,True
186,True
164,True
687,True
250,True
299,True
63,True
335,True
237,True
937,True
119,True
593,True
237,True
228,True
465,True
344,True
421,True
456,True
312,True
455,True
1147,True
221,True
226,True
393,True
477,True
629,True
114,True
584,True
327,True
767,True
731,True
241,True
161,True
271,True
796,True
352,True
129,True
223,True
185,True
1198,True
766,True
167,True
123,True
359,True
371,True
511,True
314,True
944,True
642,True
293,True
966,True
237,True
274,True
226,True
330,True
532,True
536,True
32,True
223,True
442,True
220,True
440,True
202,True
318,True
442,True
671,True
187,True
416,True
362,True
254,True
273,True
292,True
142,True
184,True
393,True
852,True
727,True
496,True
581,True
596,True
849,True
233,True
274,True
900,True
267,True
360,True
206,True
370,True
754,True
484,True
481,True
468,True
391,True
323,True
47,True
176,True
253,True
1299,True
325,True
675,True
424,True
517,True
1209,True
463,True
993,True
214,True
43,True
413,True
165,True
26,True
353,True
191,True
590,True
556,True
449,True
394,True
254,True
977,True
122,True
468,True
236,True
270,True
1033,True
619,True
773,True
1026,True
141,True
1064,True
609,True
397,True
158,True
811,True
328,True
656,True
1178,True
145,True
137,True
316,True
553,True
527,True
690,True
428,True
1250,True
398,True
749,True
217,True
141,True
263,True
446,True
267,True
369,True
820,True
768,True
442,True
76,True
980,True
455,True
389,True
433,True
67,True
808,True
877,True
581,True
469,True
818,True
712,True
179,True
1497,True
354,True
423,True
472,True
465,True
301,True
222,True
218,True
167,True
323,True
679,True
58,True
128,True
689,True
344,True
240,True
411,True
271,True
660,True
761,True
478,True
2114,True
640,True
115,True
602,True
758,True
176,True
509,True
335,True
263,True
409,True
763,True
70,True
1092,True
254,True
594,True
347,True
234,True
571,True
521,True
213,True
367,True
723,True
254,True
640,True
638,True
140,True
251,True
1010,True
488,True
198,True
977,True
595,True
387,True
333,True
102,True
31,True
334,True
239,True
671,True
345,True
1232,True
150,True
368,True
135,True
170,True
337,True
317,True
